id,name,global_price,unit
1,"酸臭方块",8,"包"
2,"红色风暴",11.5,"包"
3,"翠花",7.8,"包"
4,"蚯蚓",2,"盒"
5,"王者之战",8.2,"包"
6,"福联伞",52,"把"
7,"鲫鱼套餐",6.5,"包"
8,"易包搞定腥",12,"包"
9,"邓刚浮钓链",325,"件"
10,"快意江湖",21,"包"
11,"打勺窝",2.2,"个"
12,"小白条",3.4,"包"
13,"VB玉米",1.8,"瓶"
14,"逍遥青颗粒",17,"袋"
15,"逍遥青挂饵",11,"瓶"
16,"黑妞颗粒",12,"瓶"
17,"6孔伞笼",9,"个"
18,"8孔伞笼",10,"个"
19,"改良翻板钩",3,"包"
20,"牛P红虫颗粒",7.5,"包"
21,"牛B水",2.5,"瓶"
22,"电池",0.8,"个"
23,"纳米漂",3.5,"支"
24,"小浮漂",1.4,"支"
25,"白鲨花篮饵",7.8,"包"
26,"不锈钢抄网",22,"套"
27,"感应头灯",24,"个"
28,"傲湖太空豆",0.6,"包"
29,"铜头漂座",1,"包"
30,"万能神捕",2.5,"包"
31,"竞技鱼护",24,"个"
32,"漂盒",20,"个"
33,"木抄网",9,"个"
34,"河鱼王",7.3,"包"
35,"甜嫩玉米",1.8,"瓶"
36,"天网甜薯玉米",5.5,"包"
37,"调位双钩",2.5,"包"
38,"抄网头",11,"个"
39,"大物纳米漂",3.5,"支"
40,"锐鹰子线钩",2.8,"包"
41,"脱钩器",6,"个"
42,"笼网宝",2.5,"包"
43,"天元复合拉丝粉",10.8,"瓶"
44,"名捕拉丝粉",6,"瓶"
45,"西北风老坛维它米",9.5,"瓶"
46,"天网伙食米",5.6,"瓶"
47,"纵横四方6号",20,"包"
48,"全能腥",7.6,"包"
49,"蓝鲫X5",7.3,"包"
50,"小速攻腥版",4,"包"
51,"狼牙手绑钩",12,"板"
52,"巨烽双钩",5.8,"板"
53,"大号木抄网",13,"个"
54,"中号木抄网",9,"个"
55,"全能香",7.8,"包"
56,"复合拉丝粉",10.5,"瓶"
57,"刘志强爆护",2.8,"瓶"
58,"九一八加酒米",7.8,"包"
59,"手绑新关东",12,"板"
60,"手绑伊豆",11.5,"板"
61,"手绑金海夕",2.5,"板"
62,"大板鲫",4.2,"包"
63,"刘志强全能窝",8.8,"包"
64,"不空军鲢鳙",12.5,"包"
65,"纵横四方老版1号",17,"包"
66,"纵横四方升级版1号",22,"包"
67,"九一八腥版",6.5,"包"
68,"太湖一号蓝莓珠珠",30,"瓶"
69,"老鬼南极磷虾拉",8,"包"
70,"老鬼南极磷蚯拉",3,"包"
71,"九狼翻板钩",3,"包"
72,"诺龙翻板钩",3,"包"
73,"麝香酒",6,"瓶"
74,"易包搞定香",12,"包"
75,"龙王恨拉丝粉",6,"瓶"
76,"黑坑线组",5,"付"
77,"赛道",16,"包"
78,"菜柏饼",304,"件"
79,"军工椅",23,"把"
80,"军工凳",14,"把"
81,"彩线",9,"包"
82,"感应灯",24,"个"
83,"太空豆",14,"包"
84,"斩妖",93,"支"
85,"名捕",6,"瓶"
86,"巨烽袖无刺",5.8,"板"
87,"白鲨酸臭方块",7.8,"包"
88,"空心铅",1.8,"个"
89,"拉丝粉",2.8,"瓶"
90,"鱼浪酒米",2.4,"瓶"
91,"伙食米",6.8,"瓶"
92,"倒钓钩",6.5,"包"
93,"红湘霸",6.6,"包"
94,"神野",4.8,"包"
95,"升级版蓝鲫",6,"包"
96,"大力马100米",10,"个"
97,"全磁拉饵盘",20,"个"
98,"拉饵盘",10,"包"
99,"特大太空豆",20,"包"
100,"浮漂连接环",30,"包"
101,"特奔轮",76,"个"
102,"三体",10.8,"包"
103,"海竿地插",2.5,"个"
104,"特大海漂",0.7,"个"
105,"大号海漂",50,"包"
106,"502胶水",1.2,"支"
107,"泡沫球",0.7,"个"
108,"西北风维它米",8.8,"瓶"
109,"红虫风暴",10.8,"包"
110,"神野风暴",5,"包"
111,"天网伙食碎米",5.6,"瓶"
112,"南极虾粉",3,"包"
113,"蓝凳子",9.5,"把"
114,"3.6米钓竿",10,"支"
115,"4.5米钓竿",14,"支"
116,"伏兵",48,"支"
117,"风神",63,"支"
118,"大鲫终结者",10,"包"
119,"地狱猫",6.5,"包"
120,"血麦",3,"瓶"
121,"九一八狂拉",7.8,"包"
122,"草莓方块",8,"包"
123,"地狱猫腥",6.8,"包"
124,"地狱猫香",6.6,"包"
125,"野牛一号",7,"包"
126,"易包搞定腥香",12,"包"
127,"天元千里香",15.5,"包"
128,"天元虾肉散炮",12,"包"
129,"三层网",18,"条"
130,"浮漂座",1.2,"包"
131,"防鸟网",8.5,"条"
132,"冠军杯纳米漂",20,"支"
133,"老鬼虾拉",8,"包"
134,"天元嫩玉米",13,"包"
135,"达摩",10,"盘"
136,"湘霸",6.6,"包"
137,"糠饼",9.5,"个"
138,"全能腥香",8,"包"
139,"巨无霸",6.5,"包"
140,"野战蓝鲫",5.2,"包"
141,"货票",8,"件"
142,"射香酒",8,"瓶"
143,"老G散炮鲫",11,"包"
144,"600克伙食米碎米",5.6,"瓶"
145,"240克来得快酒米",2.4,"瓶"
146,"钢丝绳打虾器",13.5,"个"
147,"老鬼小肽蛋白",12.5,"包"
148,"巨物太空豆",0.7,"个"
149,"锐鹰翻板钩",3,"包"
150,"锚钩",2.8,"个"
151,"伙食米碎米",6.8,"瓶"
152,"西部风老坛五谷杂粮",8,"包"
153,"西部风老坛甜薯玉米",7.8,"包"
154,"1+1草鱼颗粒",4,"瓶"
155,"全能兄弟",7,"包"
156,"今晚吃鱼",6.5,"包"
157,"不空军",5.5,"包"
158,"鱼浪红大米",2.3,"瓶"
159,"巨烽伊豆双钩",5.8,"板"
160,"天网生鲜玉米",6.2,"包"
161,"快速针别",0.7,"包"
162,"硅胶座浮漂",1.2,"包"
163,"PE线",50,"盘"
164,"七星漂",20,"板"
165,"打渔郎下水裤",60,"条"
166,"网子",4.5,"个"
167,"铁耙抄网",28,"个"
168,"血防鞋",28,"双"
169,"黑猫白猫",6.3,"包"
170,"九一八香经典",7.8,"包"
171,"钢弹2号",6,"包"
172,"乙烯线",8,"坨"
173,"铁耙网",18,"个"
174,"粗线网子",6.5,"个"
175,"三层网2m",100,"条"
176,"三层网1.5m",90,"条"
177,"拉丝粉名捕",6,"瓶"
178,"谷子大师",9,"包"
179,"鱼竿3.6m",10,"支"
180,"4.5m",14,"支"
181,"西部风老坛维它米",6.2,"瓶"
182,"天元鲫",6,"包"
183,"浮低抽心",37,"包"
184,"串钩坨",0.4,"个"
185,"串钩",2.5,"付"
186,"纵横四方2号",17,"包"
187,"钢蛋2号",6,"包"
188,"钢蛋3号",4,"包"
189,"铁网头",18,"个"
190,"来得快",6.5,"包"
191,"巨烽袖有刺",5.8,"板"
192,"全能药包",2.5,"包"
193,"鱼护",9,"个"
194,"鱼护包",22,"个"
195,"靠背椅",17,"个"
196,"变色电子漂",5.5,"支"
197,"特价杆",36,"支"
198,"名轮轻风神",65,"支"
199,"多用漂盒",16,"个"
200,"浅水漂",1.3,"支"
201,"旋风纳米漂",3,"支"
202,"大头纳米漂",3.5,"支"
203,"配节",12,"套"
204,"天元浮钓鲢",14,"包"
205,"浮底抽心",19,"包"
206,"虾饵",2.5,"包"
207,"蓝鲫风暴",6.5,"包"
208,"金版蓝鲫",6,"包"
209,"好槺饼",9.5,"个"
210,"吴亚",37,"包"
211,"虾网",3.5,"个"
212,"7节毫",5.3,"个"
213,"加重虾笼",22,"个"
214,"天元鲢鳙2袋",10,"包"
215,"老鬼黑鲢",10,"包"
216,"浮底抽心果味",37,"包"
217,"全能腥香",6.6,"包"
218,"万能蚯蚓",2.3,"包"
219,"密制羊油饼",4,"包"
220,"冠军杯大师版",260,"支"
221,"1十1草",4,"瓶"
222,"锐鹰子线钩袖1号",2.7,"包"
223,"鲢鳙漂",0.5,"个"
224,"亮片",3.8,"个"
225,"米诺",4,"个"
226,"软鱼",4,"包"
227,"好糠饼",9.5,"个"
228,"浮底抽心本味",37,"包"
229,"川井十字方块钩",3.5,"包"
230,"钓鱼王腥香",5.5,"包"
231,"剪刀",4.5,"把"
232,"3指网",14,"条"
233,"不锈钢抄网杆",10,"支"
234,"饵料球",0.12,"个"
235,"神奇小米",4,"瓶"
236,"纯玉米窝",6,"包"
237,"酒糟窝",6,"包"
238,"天元鲢鳙2代",6,"包"
239,"地狱猫腥香",6.6,"个"
240,"全能腥香",7.8,"包"
241,"台杆尖",3,"支"
242,"绿线",1,"把"
243,"换大8孔伞笼",1,"个"
244,"黑坑线组4.5m",5,"付"
245,"3.6m",5,"付"
246,"7.2m",5,"付"
247,"虾满笼",3.2,"件"
248,"纵横江湖速攻",8,"包"
249,"渔护",9,"个"
250,"特价鱼护",18,"个"
251,"老坛五谷杂粮",8,"包"
252,"防鸟网长",17,"条"
253,"中长",8.5,"条"
254,"手绑金袖",12,"板"
255,"黑坑线组7.2m",5,"付"
256,"左鳙右爆",10,"包"
257,"志强鲢鳙",10.5,"包"
258,"鳝大娃",6,"瓶"
259,"虾诱灵",3.5,"瓶"
260,"亮剑伊势尼",2.5,"包"
261,"舞动天元嫩玉米",11,"包"
262,"深水炸弹",2.5,"包"
263,"老秘方",2.5,"包"
264,"黑猫",6.5,"包"
265,"白猫",6.5,"包"
266,"特大电子漂",3.2,"个"
267,"3.6黑坑线组",5,"付"
268,"鲢鳙铅坠",1,"个"
269,"易包搞定腥香",12.5,"包"
270,"欧申发光棒",50,"盒"
271,"特大鲢鱼漂",0.7,"个"
272,"1指撒网",100,"条"
273,"天元鲢鳙二代",10,"包"
274,"锐鹰子线钩袖",2.7,"包"
275,"甲鱼钩线组",2,"套"
276,"黄尾刺客",5.5,"包"
277,"黄尾G窝",7,"包"
278,"1+1草",4,"瓶"
279,"大物变色电子漂",12,"套"
280,"8孔",10,"个"
281,"蛮将",25,"支"
282,"易包搞定腥香",12,"包"
283,"巨物网头",18,"个"
284,"快意江湖大混养",21,"包"
285,"九一八",7.8,"包"
286,"500米线",18,"盘"
287,"蓝魔轮",40,"个"
288,"火麒麟尖12节",15,"套"
289,"鲢鱼铅",0.7,"个"
290,"七节毫",5.3,"个"
291,"牛B水大",7,"瓶"
292,"大8孔伞笼",11.5,"个"
293,"三层网4指",23,"条"
294,"黑色鲢鳙漂",0.5,"个"
295,"鲢鱼电漂子",3,"个"
296,"丹尼富电池",80,"盒"
297,"锐鹰子线钩伊豆",2.7,"包"
298,"伞脚",4.5,"个"
299,"3.9m线组",5,"付"
300,"来得快4号",6.3,"包"
301,"鲜蚯蚓拉",8,"包"
302,"快枪手翘嘴",3.6,"包"
303,"粗线虾网",7.5,"个"
304,"快速铅",35,"包"
305,"绿湘霸",6.6,"包"
306,"红绿湘霸",6.6,"包"
307,"黑坑线组6.3m",5,"付"
308,"海豆环",30,"包"
309,"锐鹰子线钩袖无刺",2.7,"包"
310,"鲢鱼漂",50,"包"
311,"虾丸",2.5,"包"
312,"大速攻2号",8,"包"
313,"老鬼竞技拉丝粉",6.2,"瓶"
314,"老坛甜薯果酸玉米",7.5,"包"
315,"锐鹰子线钩有刺",2.8,"包"
316,"地狱猫腥",6.8,"包"
317,"黑坑线组3.66.3",5,"付"
318,"打窝勺",2,"个"
319,"6000轮朔头",26,"个"
320,"黑坑线组3.6m",5,"付"
321,"地狱猫香",6.5,"包"
322,"40公分鱼护",42,"个"
323,"6.3m",5,"付"
324,"全能香腥",8,"包"
325,"天元邓刚鲢",12.5,"包"
326,"吴亚浮底抽心果味",18.5,"包"
327,"红湘霸红虫味",6.6,"包"
328,"锐鹰子线钩无刺",2.8,"包"
329,"钢弹3号",4.7,"包"
330,"白鲨二代三代",8,"包"
331,"天元浮钓鲢二代",10,"包"
332,"小鱼护",9,"个"
333,"精品鱼护33公分",24,"个"
334,"海竿漂",0.5,"包"
335,"地狱猫香腥",6.9,"包"
336,"酸臭方块二代",8,"包"
337,"颗粒鲫鲤草",1.2,"包"
338,"七丈青甜玉米",5.5,"包"
339,"黑坑线组5.4m",5,"付"
340,"纽扣电池",0.8,"个"
341,"铅皮",9,"包"
342,"浮底抽心2000g",37,"包"
343,"吴亚香甜散炮",14,"包"
344,"九一八腥香",7.8,"包"
345,"电子漂",3.5,"支"
346,"蛮将2.7m",28,"支"
347,"3m",31,"支"
348,"万江鱼酸臭",7,"包"
349,"鬼牙翻板钩",3,"付"
350,"黑金LB6000",40,"个"
351,"抄网杆",10,"根"
352,"3.6线组",2.5,"付"
353,"5.4m",5,"付"
354,"蓝鲫青春版",6.5,"包"
355,"白鲨酸臭二代",7.8,"包"
356,"全能腥香",8,"包"
357,"神影颗粒",16,"包"
358,"刘志强5311",10.2,"包"
359,"黑坑线组3.9m",5,"付"
360,"老坛维它米",8.8,"瓶"
361,"1十1草鲫",4,"瓶"
362,"手绑金海夕无刺",12,"板"
363,"纵横四方鲤炮6号",20,"包"
364,"1.5m鱼护",14,"个"
365,"加重围网",10,"米"
366,"邓刚浮钓鲢",13.5,"包"
367,"全能窝谷子大师二代",280,"件"
368,"纵纵横四方2号鲫",21,"包"
369,"刘志强窝米",8.8,"瓶"
370,"七彩小米",6,"瓶"
371,"铅头钩",18,"包"
372,"软虫",3,"包"
373,"大速攻",7.8,"包"
374,"全能5311",10.5,"包"
375,"巨物线组7.2m8.1m",12,"盘"
376,"野钓青春",6,"包"
377,"大号折叠碗",4,"个"
378,"蝴蝶钩",1,"个"
379,"电子鲢鳙漂",3.8,"个"
380,"22cm水晶轮",18,"个"
381,"海绵电子漂",3.8,"套"
382,"长条铅",1.8,"个"
383,"七星漂线组",2.6,"付"
384,"海豆连接环",30,"包"
385,"仿生串钩",2.5,"包"
386,"两用支架",1.5,"个"
387,"强力主线",5,"包"
388,"甜嫩玉米大",4.5,"瓶"
389,"甜玉米",4.5,"瓶"
390,"九一八经典版",7.8,"包"
391,"100米线",5,"盘"
392,"岸田炸弹钩",4.5,"包"
393,"红虫螺鲤",6.2,"包"
394,"库战翘嘴",6.5,"包"
395,"红黄湘霸",6.6,"包"
396,"翻板铅",0.7,"个"
397,"不锈钢三节打窝勺",2.5,"个"
398,"炮台支架",4.5,"个"
399,"海竿支架",2.5,"个"
400,"铁板",4,"个"
401,"狼牙手绑钩伊豆",11.5,"板"
402,"狼牙手绑钩海夕无刺",11.5,"板"
403,"狼牙手绑钩关东",11.5,"板"
404,"一指网",8.5,"条"
405,"二指",14,"条"
406,"老G嫩玉米",11.5,"包"
407,"水上漂",2,"个"
408,"速诱鲢鳙",12,"瓶"
409,"1十1鲫草",4,"瓶"
410,"长鱼袋",7.5,"个"
411,"粗线鱼袋",7.5,"个"
412,"虾笼",13,"个"
413,"壹明王头灯",65,"个"
414,"亮之友头灯",36,"个"
415,"黄鳝笼好",7.5,"个"
416,"黄鳝笼",5.5,"个"
417,"特效王",5.5,"包"
418,"老G拉大饵",14,"包"
419,"方块鲢鳙钩",3.3,"包"
420,"狼牙新关东",11.5,"板"
421,"2000轮朔头",20,"个"
422,"1指网",8.5,"条"
423,"白光金钩",2.4,"付"
424,"抄网袋",4.5,"个"
425,"蛮将尖2节",0,"支"
426,"金海夕",2.5,"包"
427,"河鱼王3号",7.3,"包"
428,"狼牙手绑新关东",12,"板"
429,"连接环大",25,"包"
430,"白鲨酸臭三代",312,"件"
431,"锐鹰调位双钩",2.5,"包"
432,"巨烽伊豆双钩4号",5.5,"板"
433,"巨烽袖有刺双钩5号",5.5,"板"
434,"黑坑线组8.1m4号",5,"付"
435,"补酒米差价",1.2,"瓶"
436,"老鬼鲜蚯拉",8,"包"
437,"颗粒鲫",1.2,"包"
438,"甲鱼灵",2.8,"瓶"
439,"米若",3.8,"个"
440,"电子黑朔料漂",3.5,"套"
441,"开口剂",7,"瓶"
442,"甜果酸",5,"瓶"
443,"红虫液",2,"瓶"
444,"千里香",5.5,"瓶"
445,"大号电子漂",3.2,"个"
446,"雷蛙",3.8,"个"
447,"黑坑线组45m",5,"付"
448,"黑坑线组7.2",5,"付"
449,"2指",14,"条"
450,"无节网袋",2.5,"个"
451,"特大晒网",16,"个"
452,"双笼",6,"盒"
453,"神野风爆",5,"包"
454,"4.8m",5,"付"
455,"7.2m8.1m",5,"付"
456,"黄湘霸",6.6,"包"
457,"白鲨酸臭方块慢",312,"件"
458,"魔将双钩",3.3,"包"
459,"螺鲤2号",12.8,"包"
460,"颗粒草",1.2,"包"
461,"黄鳝钳",8,"把"
462,"黑坑线组8.1m",5,"付"
463,"处理爆炸钩",3.5,"包"
464,"挂钩",3,"个"
465,"4.5米线组",5,"付"
466,"手绑伊势尼",12,"板"
467,"甲鱼钩",0.4,"付"
468,"仿生虾",6,"包"
469,"悍战鲤",105,"支"
470,"麻毫",22,"个"
471,"长虾网",5.5,"个"
472,"长虾网1.5m",10,"个"
473,"囤箱",15,"个"
474,"手把带",3.2,"个"
475,"6000金属轮无间隙",60,"个"
476,"虾皮钩",2.5,"付"
477,"铅头钩5g",20,"包"
478,"浮底抽心二代",28,"包"
479,"软心铅",0.55,"个"
480,"草鲤颗粒",1.2,"包"
481,"管付串钩",2.5,"付"
482,"中号折叠碗",2.8,"个"
483,"速散酒米",5.8,"包"
484,"刘志强爆护杯",2.6,"杯"
485,"硅胶太空豆",70,"包"
486,"经典美人鱼",20,"盘"
487,"手绑金海夕有刺",11.5,"板"
488,"处理漂",1.5,"支"
489,"名轮轻",55,"支"
490,"线抽",16,"包"
491,"白鲨方块",8,"包"
492,"鲢鱼铅坠",1.4,"个"
493,"大物豆",0.7,"包"
494,"矶钓电子漂",8.5,"套"
495,"充电器",7,"个"
496,"关东4号",2.5,"包"
497,"21节虾笼",16,"个"
498,"纵横四方鲫炮",16,"包"
499,"纵横四方鲫炮2号",21,"包"
500,"桐木漂",1.5,"支"
501,"快意江湖鲫窝",21,"包"
502,"22公分轮子",13,"个"
503,"子线板",0.4,"个"
504,"返底钓组",4.5,"包"
505,"金海夕无刺",2.5,"包"
506,"黄古窝",4,"包"
507,"老鬼鲜蚯蚓拉",8.3,"包"
508,"8子环",1.2,"包"
509,"甲鱼针",0.25,"个"
510,"1十1鲫",4,"瓶"
511,"中湘达头灯",17,"个"
512,"亮之友充电线",7,"个"
513,"经典美人鱼子",20,"盘"
514,"通价杆",35,"支"
515,"毫须",0.2,"个"
516,"33节地笼王",47,"个"
517,"黑泡1指",17,"条"
518,"长头1指",42,"条"
519,"地笼王",50,"个"
520,"2指网",14,"条"
521,"地狱猫腥香",6.5,"包"
522,"颗粒鲫鲤",1.2,"包"
523,"彩诱米",6.5,"瓶"
524,"加密地笼",145,"个"
525,"方晓东笼",13,"个"
526,"一字毫",1.8,"个"
527,"毫需",0.2,"个"
528,"佳格头灯",18,"个"
529,"竹耙网",19,"个"
530,"海杆导环",0.6,"个"
531,"33节地笼",47,"个"
532,"20m加密地笼",146,"个"
533,"8分三层",63,"条"
534,"9分三层",63,"条"
535,"凳子",9.5,"把"
536,"一指网8分",60,"条"
537,"大号打窝器",1,"个"
538,"伊豆",2.5,"包"
539,"袖钩",2.5,"个"
540,"战鲸路亚杆",80,"支"
541,"PE线100m",18,"盘"
542,"60公分网头",16,"个"
543,"40公分网头",7.5,"个"
544,"长头鸟网",17,"条"
545,"电网子",1.8,"个"
546,"锐鹰伊豆",2.7,"包"
547,"猎天下",11,"包"
548,"3指三层",65,"条"
549,"特大海杆漂",0.7,"个"
550,"塑芯铅",0.35,"个"
551,"680w壹明王头灯",65,"个"
552,"米糠饼",8.2,"包"
553,"白鲨二代",7.8,"包"
554,"来得快3号",6.3,"包"
555,"易包搞定",12,"包"
556,"绿黄红湘霸",6.6,"包"
557,"17节虾笼",13,"个"
558,"绿色线",1,"扎"
559,"4指",14,"条"
560,"5指",14,"条"
561,"1指",8.5,"条"
562,"双孔泵",16,"套"
563,"纵横四方鲤炮",21,"包"
564,"旭川电子漂",7,"套"
565,"草鱼颗粒",1.2,"包"
566,"1十1草鲫鲤",4,"瓶"
567,"巨烽袖",5.8,"板"
568,"处理抄网杆",12,"支"
569,"35公分网头",11,"个"
570,"雨衣",4.8,"件"
571,"春雨雨衣",28,"套"
572,"黄鳝笼拱门",4.8,"个"
573,"7节笼",5.5,"个"
574,"白鲨菜饼",7.8,"包"
575,"管子",22,"捆"
576,"沙坨",0.5,"个"
577,"5指三层",38,"条"
578,"三层网长",65,"条"
579,"4孔泵",65,"个"
580,"西部风老坛糖化玉米",8,"包"
581,"颗粒鲫草",1.2,"包"
582,"海竿环",0.7,"个"
583,"大物网头",18,"个"
584,"甜嫩玉米小",1.8,"瓶"
585,"甜嫩玉米大",5,"瓶"
586,"大鱼笼",23,"个"
587,"带脚虾笼",13,"个"
588,"铃铛",35,"包"
589,"鲫鱼颗粒",1.2,"包"
590,"十字方块钩",3.5,"包"
591,"老坛玉米",7.8,"包"
592,"鱼袋",4.2,"个"
593,"好45指网",42,"条"
594,"路亚杆",38,"支"
595,"黄红绿湘霸",6.6,"包"
596,"麻雀网",6.5,"条"
597,"大号链接环",26,"包"
598,"来得快34",6.3,"包"
599,"增氧泵45w",135,"个"
600,"05",3,"包"
601,"万能神捕药包",2.3,"包"
602,"乙烯绳",9,"斤"
603,"25公分精品鱼护",12,"个"
604,"甜嫩玉米大瓶",5,"瓶"
605,"海竿单插",1,"个"
606,"铁圈网头",5.5,"个"
607,"天网超度玉米",6.2,"包"
608,"线组5.4m",5,"付"
609,"40",60,"条"
610,"43",60,"条"
611,"倍特锋十字方块钩",3.5,"包"
612,"颗粒鲫草鲤",1.2,"包"
613,"巨烽伊势尼",5.8,"板"
614,"40公分2.5m鱼护",78,"个"
615,"黄绿湘霸",6.6,"包"
616,"老坛五谷杂粮酒香",8,"包"
617,"取钩器",0.3,"个"
618,"撒网",55,"条"
619,"飞盘网",105,"条"
620,"16节虾笼",13,"个"
621,"好4指",42,"条"
622,"好6指",40,"条"
623,"黄鳝药",3.5,"瓶"
624,"方格虾笼",21,"个"
625,"一字豪",1.8,"个"
626,"晒网",15,"个"
627,"黄善药",6,"瓶"
628,"四方笼",7.5,"个"
629,"巨烽伊豆",5.8,"板"
630,"手把带好",6,"个"
631,"鱼苗网",14,"米"
632,"5指网",42,"条"
633,"血防鞋好",30,"双"
634,"1指高",8.5,"条"
635,"鲢鳙铅",0.7,"个"
636,"金钢炸处理",4.5,"包"
637,"6指网",40,"条"
638,"好7指",42,"条"
639,"鲫鱼网",14,"条"
640,"浮水虾",5,"包"
641,"好3指",42,"条"
642,"无结网袋",2.5,"个"
643,"密木抄网",9,"个"
644,"铁把抄网",28,"个"
645,"好5指",40,"条"
646,"好手把带",5.5,"个"
647,"好4指5指",42,"条"
648,"打渔郎下水裤好",73,"条"
649,"黑坑线组3.9m4.5m",5,"付"
650,"不锈钢支架",15,"个"
651,"7.2m名伦",150,"支"
652,"2.5m抄网",24,"套"
653,"好血防鞋",36,"双"
654,"鱼桶",18,"个"
655,"七字毫",4,"个"
656,"散炮盆",12,"个"
657,"运费",5,"件"
658,"33公分2m鱼护",15,"个"
659,"今晚吃鱼香",6.6,"包"
660,"密鱼护",9,"个"
661,"打渔郎下水裤黄",73,"条"
662,"打渔郎下水裤好",73,"条"
663,"迷彩血防鞋",36,"双"
664,"两米双档",97,"把"
665,"一体桶",72,"个"
666,"35公分鱼护",60,"个"
667,"鲢鳙钩",3.5,"包"
668,"1十1鲫",4,"瓶"
669,"青鲤质剑",165,"支"
670,"新关东5号",2.5,"包"
671,"纳米漂千重雪",35,"盒"
672,"3.6线组1。21.52.0",3,"付"
673,"4.5m1.21.52.0",3,"付"
674,"5.4m1.21.52.0",3,"付"
675,"6.3m黑坑线组2.53.04.0",5,"付"
676,"大铃铛",50,"包"
677,"大笼",17,"个"
678,"鲫炮",16,"包"
679,"狼牙手绑伊豆",11.5,"板"
680,"软虫大",4,"包"
681,"全身衣",105,"件"
682,"海夕",2.5,"包"
683,"名伦轻",61,"支"
684,"25g",0.68,"个"
685,"30g",0.75,"个"
686,"慢",320,"件"
687,"海夕钩",2.6,"包"
688,"雷强一代",160,"个"
689,"铝合金三角抄网杆",20,"支"
690,"蓝魔轮朔头",26,"个"
691,"军绿金属轮",60,"个"
692,"路亚浅杯轮",60,"个"
693,"大蚯蚓",2,"盒"
694,"达魔线",10,"盘"
695,"大号",2.8,"个"
696,"黑三角铝合金抄网杆",20,"支"
697,"果酸迷诱",4,"瓶"
698,"豆豆漂",0.6,"包"
699,"湖库大速攻",7.8,"包"
