id,name,global_price,unit
700,"蓝魔金属轮",40,"个"
701,"三层网5指",100,"条"
702,"达摩线",10,"盘"
703,"手杆鲢鳙钩",3.5,"包"
704,"果酸",4,"瓶"
705,"颗粒鲫草",1.2,"包"
706,"达摩5号",10,"个"
707,"前堵",0,"个"
708,"6000金属蓝魔",42,"个"
709,"颗粒鲤",1.2,"包"
710,"一窝疯",8,"包"
711,"13号虾皮钩",2.4,"付"
712,"大号太空豆",14,"包"
713,"暴力果酸",6,"瓶"
714,"三层1指",65,"条"
715,"浮钓链",14.5,"包"
716,"倍特锋方块钩",3.5,"付"
717,"剑伊势尼",2.5,"包"
718,"杆尖线",0,"个"
719,"鲜蚯蚓拉蚯拉",8,"包"
720,"铅头钩7g",20,"包"
721,"无间隙GA3000",57,"个"
722,"蓝魔金属2000",34,"个"
723,"纵纵横四方鲫炮2号",20,"包"
724,"GA无间隙6000",65,"个"
725,"GA无间隙7000",68,"个"
726,"巨物线组6.37.2m",12,"盘"
727,"2.4m光威路亚杆",190,"支"
728,"PE线150米空手道",48,"盘"
729,"龙王恨虾粉",3,"包"
730,"三角6钩翻板钩",3,"付"
731,"酸臭慢饼",320,"件"
732,"海杆导环尖",0.7,"个"
733,"来得快2号",6.3,"包"
734,"牛B鲫水",2.5,"瓶"
735,"轻麸",6.5,"包"
736,"达摩4号",10,"盘"
737,"斩妖123节",0,"个"
738,"吴亚浮底抽心原味",19,"包"
739,"酸臭方块特慢",320,"件"
740,"酸臭方块慢",8,"包"
741,"鬼牙鲢鳙钩",3,"包"
742,"九狼鲢鳙钩",3,"包"
743,"鲫炮2号",21,"包"
744,"鸡肝浓腥方块",6.2,"包"
745,"快意江湖鲤窝",21,"包"
746,"打鱼郎腰裤",60,"条"
747,"伊势尼",2.5,"包"
748,"硅胶浮漂座",0.2,"个"
749,"青鲤质剑杆稍",0,"支"
750,"3米锚杆",88,"支"
751,"PE线150m",25,"盘"
752,"精品鱼护35公分",24,"个"
753,"老鬼鱼护35公分",48,"个"
754,"神奇玉米",4,"瓶"
755,"牛P红虫颗粒小",2.5,"包"
756,"颗粒",1.2,"包"
757,"7m麻毫",60,"个"
758,"中号",6.5,"个"
759,"小号",13,"个"
760,"搬网",45,"个"
761,"一次性雨衣",4.5,"件"
762,"防鸟网长头",17,"条"
763,"好鸟网",35,"条"
764,"2m网湘",38,"个"
765,"无刺",3.5,"包"
766,"纳米大头漂",3,"支"
767,"九一八香经典狂拉",7.8,"包"
768,"黑坑线组3.6-5.4m",5,"付"
769,"锐鹰子线钩袖有刺",3,"包"
770,"筏钓杆",14,"支"
771,"1十1鲤草",4,"瓶"
772,"方块鲢鳙钩二代",3.5,"包"
773,"粗线手工网袋",20,"个"
774,"袖套",10,"套"
775,"90公分帆布包",45,"个"
776,"乾坤袋",15,"个"
777,"草莓粉",1.5,"包"
778,"牛B水大瓶",7,"瓶"
779,"刘志强三体",11.5,"包"
780,"土肥富钩",2.8,"包"
781,"100m渔风子",15,"盘"
782,"赛道挂饵",14,"瓶"
783,"黄绿湘霸",165,"件"
784,"老坛甜薯玉米",270,"件"
785,"白鲨酸臭方块二代",7.8,"包"
786,"雾化粘粉",1.6,"包"
787,"8m失手绳",4.6,"个"
788,"钓箱36l",240,"台"
789,"50cm一体桶",68,"个"
790,"黄湘霸红虫",165,"件"
791,"水桶",48,"个"
792,"粗线网袋",6.5,"个"
793,"老坛酒香玉米",7.6,"包"
794,"2.1m路亚杆",38,"支"
795,"2.4m战鲸路亚",90,"支"
796,"蛮将2.4m",25,"支"
797,"轮朔头",23,"个"
798,"纵横四方升级鲤炮1号",21,"包"
799,"打水桶直径22",8.5,"个"
800,"海杆单插",0.9,"个"
801,"特大红海漂",68,"包"
802,"不锈钢饵笼",1.8,"个"
803,"打窝器",1,"个"
804,"加厚网头",12,"个"
805,"串钩铅",2.2,"个"
806,"100m名冠",20,"盘"
807,"赤尾青",3.5,"包"
808,"锚杆",95,"支"
809,"湖库版速攻",7.8,"包"
810,"方块",8,"包"
811,"水滴轮",55,"个"
812,"路亚铅",0.75,"个"
813,"兰色血防鞋",28,"双"
814,"万能表线",10,"个"
815,"1十1草鲫鯉",4,"瓶"
816,"长雨衣",36,"件"
817,"21号蚯蚓",2,"盒"
818,"钓名纳米漂",4,"支"
819,"西部风老坛玉米",8,"包"
820,"氨基果酸",5,"瓶"
821,"防挂网头",12,"个"
822,"3.94.8m",5,"付"
823,"鲫鱼三层网",38,"条"
824,"菜枯饼钩处理",3,"包"
825,"菜枯饼钩",3,"包"
826,"腰裤",40,"条"
827,"纵横四方1号",17,"包"
828,"达魔线100m",10,"盘"
829,"巨物线100m",5,"盘"
830,"海绵漂",1.5,"个"
831,"大密木抄网",13,"个"
832,"纵横四方6号1号",21,"包"
833,"来得快号",6.5,"包"
834,"铭风鲤",65,"支"
835,"1十1鲫草",4,"瓶"
836,"小瓶玉米",2,"瓶"
837,"线组7.24.5m",5,"付"
838,"全能窝谷子大师",9,"包"
839,"清水漂",0.6,"支"
840,"三层网1米",65,"条"
841,"1.2米三层网",72,"条"
842,"巨物线组",12,"盘"
843,"虾鳝全能诱",8,"瓶"
844,"三层网刁网",65,"条"
845,"巨物线组6.3m",12,"盘"
846,"8.1m",5,"付"
847,"千秋钩",2.5,"包"
848,"圆太空豆",14,"盒"
849,"巨物线组7.2m",12,"盘"
850,"白达摩线",10,"盘"
851,"钢丝失手绳",4,"个"
852,"120米路滑线组",13,"盘"
853,"雪花粉",3.5,"包"
854,"来得快酒米",2.4,"瓶"
855,"浮底抽果味",37,"包"
856,"方格笼",22,"个"
857,"速攻腥版",4,"包"
858,"白鲨草莓方块",310,"件"
859,"白鲨酸草莓方块",8.3,"包"
860,"1指网",8.5,"条"
861,"3517劳保雨鞋",30,"双"
862,"野钓青春浓腥",6.5,"包"
863,"野钓青春腥香",6.5,"包"
864,"野钓青春香",6.5,"包"
865,"铁圈木抄网",18,"个"
866,"九一八加狂拉",7.8,"包"
867,"5.4米处理杆",14,"支"
868,"颗粒草鲤",1.2,"包"
869,"巨物100m",5,"盘"
870,"锐鹰子线钩有刺无刺",2.8,"包"
871,"红黄绿湘霸",6.6,"包"
872,"鲫草颗粒",1.2,"包"
873,"黑坑线组5.5m",5,"付"
874,"河鱼王2号",8,"包"
875,"黑坑线组3.6米",5,"付"
876,"维它米",6.5,"瓶"
877,"3.9m",5,"付"
878,"黑坑线组5.4m",5,"付"
879,"黑坑线组6.3",5,"付"
880,"3.64.55.4m线组",2.5,"付"
881,"毛巾",4.5,"条"
882,"鲢鱼方块",3.3,"包"
883,"40g",0.9,"个"
884,"天元6.3m",38,"支"
885,"大号水桶",10.5,"个"
886,"天元630",38,"支"
887,"1十1颗粒",4,"瓶"
888,"黑坑线组4.5",5,"付"
889,"6.3m线组",5,"付"
890,"7.2m线组",5,"付"
891,"纵纵横四方2号",21,"包"
892,"1十1鲫鲤草",4,"瓶"
893,"3.9m黑坑线组",5,"付"
894,"黑坑线组7.m",5,"付"
895,"岸田防缠炸弹钩",5,"包"
896,"红绿黄湘霸",6.6,"包"
897,"30克铅坠",0.75,"个"
898,"1十1鲫草",4,"瓶"
899,"黑坑线组4.8m",5,"付"
900,"达瓦三代",80,"支"
901,"天下鲫",9,"包"
902,"白鲨酸臭二代方块",8.2,"包"
903,"取钩器好",0.8,"个"
904,"皮圈别针",0.7,"包"
905,"硅胶大物太空豆",90,"包"
906,"4.5m线组",5,"付"
907,"浅水电子漂",5,"套"
908,"西部风维它米",9,"瓶"
909,"黑坑线组4.55.4",5,"付"
910,"宏马支架",25,"个"
911,"黑钢支架",16,"个"
912,"翘嘴",6.5,"包"
913,"1十1鲤",4,"瓶"
914,"达摩线100m",10,"盘"
915,"100米井野",20,"盘"
916,"100米鱼风子",20,"盘"
917,"越锋4.5m小矶",160,"支"
918,"伙食米红",6.8,"瓶"
919,"七丈青甜嫩玉米",5.5,"包"
920,"刻度铅",0.4,"个"
921,"刻铅",0.55,"个"
922,"洋油小饼",4,"包"
923,"有节虾笼",19.5,"个"
924,"酸甜玉米",6,"包"
925,"爆炸鲢饵",6.8,"包"
926,"飞盘网单线",52,"条"
927,"飞盘网轮胎线",60,"条"
928,"雨鞋",28,"个"
929,"精工线组",3,"付"
930,"花抄网",12,"套"
931,"俏蝴蝶",1,"包"
932,"子线盒",10,"个"
933,"骨肉王",15,"包"
934,"天元易包搞定腥",12,"包"
935,"河鱼王方块",8,"包"
936,"地狱猫腥香",6.9,"包"
937,"钩伊势尼",2.5,"包"
938,"柱型铅",0.45,"个"
939,"吴亚浮底抽心2代",28,"包"
940,"线",0,"个"
941,"1.5指",8.5,"条"
942,"海竿轮",26,"个"
943,"黑漂",50,"包"
944,"尼龙线",6,"坨"
945,"100米大力马",10,"盘"
946,"伙食米黄",5.4,"瓶"
947,"补蚯蚓15盒",0,"个"
948,"花抄网杆",12,"支"
949,"加粗抄网杆",19,"支"
950,"全能香50包",7.8,"包"
951,"九一八野战篇",7.8,"包"
952,"5.4米3.0",5,"付"
953,"6.3m2.53.0",5,"付"
954,"7.2m2.53.5",5,"付"
955,"漂同",0,"个"
956,"补舞动天元嫩玉米",0,"包"
957,"8分三层网",65,"条"
958,"红绿黄湘霸",165,"件"
959,"海竿手把",3.5,"个"
960,"精品鱼护",23,"个"
961,"金属轮无间隙",65,"个"
962,"补蚯蚓",0,"盒"
963,"速攻腥香狂拉",7.8,"包"
964,"PE线100m",18,"盘"
965,"中号木抄网密",9,"个"
966,"带付雨衣",4.5,"个"
967,"好3指4指",42,"条"
968,"3层4指",38,"条"
969,"地笼王有结",65,"个"
970,"3层5指",38,"条"
971,"快意江湖鲫鲤窝",21.5,"包"
972,"3指4指",38,"条"
973,"浮底抽心2代",28,"包"
974,"浮低抽心果味",37,"包"
975,"浮底抽心原味",37,"包"
976,"浮底抽心果味",18.5,"包"
977,"来得快3号4号",6.5,"包"
978,"14号虾皮钩",2.4,"包"
979,"浮底抽心原味果味",18.5,"包"
980,"达魔线8号",10,"盘"
981,"三层网3指4指",38,"条"
982,"海竿电子漂",3.5,"套"
983,"三指",14,"条"
984,"荧光炸弹钩",5,"包"
985,"谷子大师全能窝",288,"件"
986,"好3指6指",42,"条"
987,"来得快34号",6.3,"包"
988,"塑心铅",0.6,"个"
989,"三层网差价",10,"条"
990,"三层3指",38,"条"
991,"三层网3指",38,"条"
992,"6指",100,"条"
993,"三层网4指5指",90,"条"
994,"长头1指铅脚",42,"条"
995,"鱼篓",17,"个"
996,"7。2m黑坑线组",5,"付"
997,"有刺双钩",2.7,"包"
998,"不锈钢网头",10.5,"个"
999,"电瓶头灯",21,"个"
1000,"RSTX",125,"支"
1001,"硅胶巨物豆",1,"个"
1002,"黑坑线组3.6m",5,"付"
1003,"3.6杆",9.5,"支"
1004,"中湘达头灯1190",16,"个"
1005,"中湘达头灯1280",36,"个"
1006,"壹明王头灯充电器",7,"个"
1007,"路亚轮",62,"个"
1008,"轮胎线",5,"坨"
1009,"战鲸路亚2.1m",85,"支"
1010,"海竿尖12节",0,"个"
1011,"1十1鲤鲫",4,"瓶"
1012,"黑坑线组4,5m",5,"付"
1013,"老G黄尾刺客",5.5,"包"
1014,"白鲨菜柏饼",312,"件"
1015,"老坛甜薯玉米果酸玉米",270,"件"
1016,"好漂座",1.2,"包"
1017,"浮漂",1.5,"支"
1018,"大物纳米漂白色",4,"支"
1019,"红虫蚯蚓虾料",2.5,"盒"
1020,"名捕拉",6,"瓶"
1021,"螺鲤",12.8,"包"
1022,"三节打窝勺",2.6,"个"
1023,"君子剑",95,"支"
1024,"鸭血米麦",6.8,"瓶"
1025,"小网子",5.5,"个"
1026,"白鲨菜粕饼",8,"包"
1027,"樱花钓竿",70,"支"
1028,"路亚手绑带",2.5,"个"
1029,"大号鱼笼",22,"个"
1030,"铅头钩5g",18,"包"
1031,"手绑伊豆海夕",12,"板"
1032,"小圆笼",18,"个"
1033,"白饵料球",0.3,"个"
1034,"彩诱小米",6,"瓶"
1035,"锐鹰双笼",6,"盒"
1036,"特大黑漂",0.7,"包"
1037,"钢丝鱼笼",12,"个"
1038,"子线",7,"盘"
1039,"加粗不锈钢支架",17,"个"
1040,"湘霸红虫",6.6,"包"
1041,"志强鲢鳙二代",12.2,"包"
1042,"磷蝦颗粒",6.9,"瓶"
1043,"蜂蜜葡萄嫩玉米",8.8,"包"
1044,"红糖五谷杂粮",9,"包"
1045,"蜂蜜甜薯玉米",6.8,"包"
1046,"葡萄果酸玉米",8.8,"包"
1047,"中药谷麦专家",6.8,"包"
1048,"钓鱼大师红虫酒米",12.5,"瓶"
1049,"圣浪翻板钩",3,"包"
1050,"谷子大师二代",8.8,"包"
1051,"小肽鲜腥拉香拉",12,"包"
1052,"鲤炮6号",21,"包"
1053,"万能大爆网",5.6,"包"
1054,"伏虎35公分鱼护",75,"个"
1055,"新关东",2.5,"包"
1056,"鱼护3m",80,"个"
1057,"钓鱼大师酒米",9,"瓶"
1058,"3.6米青龙",11,"支"
1059,"黄鳝小药",7,"瓶"
1060,"白鲨酸二代三代",8,"包"
1061,"翠花7号",7.8,"包"
1062,"来得快43号",6.5,"包"
1063,"钓鱼大师蜂蜜嫩玉米",8.2,"瓶"
1064,"赛道2代",14,"瓶"
1065,"黄尾杀手",6,"包"
1066,"鱼护2.5m",75,"个"
1067,"发酵玉米",4.6,"包"
1068,"锐鹰子线钩08",3,"包"
1069,"白鲨三代",7.8,"包"
1070,"西部风老坛甜薯果酸玉米",7.6,"包"
1071,"钓鱼大师方块",8.5,"包"
1072,"达瓦配节",10,"套"
1073,"特大电子黑朔料漂",3.8,"套"
1074,"天下酸",8.5,"包"
1075,"摇手",4,"个"
1076,"果酸榴莲饼",8,"包"
1077,"西北风果酸嫩玉米",7.8,"包"
1078,"铅坠",0.7,"个"
1079,"软饵",3.5,"包"
1080,"博大师",120,"支"
1081,"黑坑线组9m",5,"付"
1082,"西部风果酸嫩玉米",7.8,"包"
1083,"西部风蜂蜜嫩玉米",7.6,"包"
1084,"全能果浪",5,"包"
1085,"龙王恨果色天香",5.3,"包"
1086,"今晚吃鱼果燃心动",6.5,"包"
1087,"竿稍",4,"支"
1088,"翘鳊专用钩",5,"盘"
1089,"龙王恨高品拉丝粉",5.8,"瓶"
1090,"巨物线组9m",12,"盘"
1091,"配件",10,"支"
1092,"天元青草鳊",6.6,"包"
1093,"巨物线组8.1m",12,"盘"
1094,"中湘达",58,"个"
1095,"黑三角铝合金抄网",32,"套"
1096,"钓鱼大师红糖五谷杂粮",9,"包"
1097,"好鱼护",75,"个"
1098,"双层鲢鳙钩",4,"付"
1099,"便宜线组4,5m",2,"付"
1100,"特大海杆电子漂",3.8,"套"
1101,"西北风蜂蜜嫩玉米",8,"包"
1102,"子线仕挂",4.2,"板"
1103,"山城老坛玉米",6.8,"包"
1104,"壹明王头灯黄光",65,"个"
1105,"翠花5号",7.8,"包"
1106,"翠花1号",7.8,"包"
1107,"翠花2号",249,"件"
1108,"大红漂",45,"个"
1109,"50m",5,"盘"
1110,"钓鱼大师天下酸",8,"包"
1111,"钓鱼大师大草莓",8,"包"
1112,"西部风嫩玉米",8,"包"
1113,"不锈钢小抄网",9,"个"
1114,"儿童小抄网",2.3,"个"
1115,"仿生鱼",3,"个"
1116,"红绳",1,"扎"
1117,"5.4m线组",5,"付"
1118,"铁卡",3,"个"
1119,"10米失手绳",5.5,"付"
1120,"黑坑线组2.5m",5,"付"
1121,"全金属SK8000远投轮",130,"个"
1122,"8.1m线组",5,"付"
1123,"西北风嫩玉米",7.5,"包"
1124,"果色天香",5.3,"包"
1125,"青龙3.6m",11,"支"
1126,"处理单笼",2.5,"个"
1127,"钢丝",2,"根"
1128,"红绿湘霸",6.6,"包"
1129,"提",10,"件"
1130,"纵横四方鲤炮1号",16,"包"
1131,"河鱼王腥臭",7.3,"包"
1132,"蜂蜜中药嫩玉米",8,"瓶"
1133,"海杆铅",0,"个"
1134,"红线",0.7,"扎"
1135,"小笼",13,"个"
1136,"鲫鲤草颗粒",1.2,"包"
1137,"有节黄鳝笼",8.5,"个"
1138,"农田鞋",20,"双"
1139,"大防鸟网",17,"条"
1140,"7节笼拱门龙",7.5,"个"
1141,"7节黄善笼",4.8,"个"
1142,"提纲1指铁脚网",17,"个"
1143,"大浮铅脚",45,"条"
1144,"中湘达1280头灯",36,"个"
1145,"万江鱼",244,"件"
1146,"红海杆漂",0.5,"包"
1147,"网箱",25,"个"
1148,"鱼浪碎米",6.8,"瓶"
1149,"进口丝三层网5指",90,"条"
1150,"进口丝三层网6指",90,"条"
1151,"虾笼带脚",13,"个"
1152,"防鸟网好",8.5,"条"
1153,"黑色朔料球",0.12,"个"
1154,"补370g牛p颗粒",0,"包"
1155,"地笼王补",0,"个"
1156,"进口丝三层网4指",90,"条"
1157,"铁圈网头小",4.5,"个"
1158,"铁圈网头中",5.5,"个"
1159,"下水裤",55,"条"
1160,"地狱猫香湘",6.6,"包"
1161,"野钓青春腥香",6,"包"
1162,"好水上漂",3.5,"个"
1163,"绞线撒网",150,"条"
1164,"线组7.2",2.5,"付"
1165,"32号钩",0.6,"个"
1166,"KM无间隙7000",65,"个"
1167,"大号连接环",25,"包"
1168,"鲶鱼钩",0.6,"个"
1169,"打渔郎下水裤黑",60,"条"
1170,"蛇袋",5,"个"
1171,"大号网袋",8,"个"
1172,"红太阳黄善药",9,"瓶"
1173,"4指网",14,"条"
1174,"雨鞋代付",20,"双"
1175,"撒网绳",0,"个"
1176,"平口密木抄网",9,"个"
1177,"中号木抄网平口大网眼",9,"个"
1178,"中号木抄网圆密",9,"个"
1179,"12尺链条飞盘网",85,"条"
1180,"黑坑线组4.8米",5,"付"
1181,"大号晒网",15,"个"
1182,"32号钩",0.6,"个"
1183,"海杆漂",0.5,"个"
1184,"好雨衣",55,"套"
1185,"红木漂",1.5,"支"
1186,"防鸟网大",17,"条"
1187,"防鸟网大",17,"条"
1188,"防鸟网中",8.5,"条"
1189,"翘鳊专用双钩",5,"盘"
1190,"悍战",95,"支"
1191,"路亚钳",9,"个"
1192,"碳素抄网杆",42,"套"
1193,"姚匠浅水漂",1.4,"支"
1194,"锐鹰无刺",2.8,"包"
1195,"老坛甜玉米",7.8,"包"
1196,"100m漁风子",20,"盘"
1197,"100m讯达",20,"盘"
1198,"炸弹钩",4.5,"包"
1199,"尖峰100m",20,"盘"
1200,"竿尖线",0,"个"
1201,"盒装翻板钩",4,"盒"
1202,"玉米",1.8,"瓶"
1203,"湘霸红黄绿",6.6,"包"
1204,"红黄湘霸",6.6,"包"
1205,"天网五谷杂粮",6.2,"包"
1206,"处理锚钩",3,"个"
1207,"元月25号",0,"个"
1208,"进口丝三层网",100,"条"
1209,"全金属GTR10000锚轮",130,"个"
1210,"5000朔头",23,"个"
1211,"90公分竿包",18,"个"
1212,"小肽鲜腥拉",12.5,"包"
1213,"小肽香甜拉",12.5,"包"
1214,"金海夕钩",2.5,"包"
1215,"渔风子",20,"盘"
1216,"快意江湖鲤",21,"包"
1217,"战鲸路亚",90,"支"
1218,"草鲤颗粒",1.2,"包"
1219,"鱼锁",10.5,"付"
1220,"黄颡窝王",4,"包"
1221,"经典黑大坑",310,"支"
1222,"鑫诺郎",125,"支"
1223,"欠；2.1m路亚2支",0,"个"
1224,"补路亚竿2支",0,"个"
1225,"鱼护40公分",78,"个"
1226,"塑头LF6000",26,"个"
1227,"锐鹰袖无刺",3,"包"
1228,"鱼浪小米",6.8,"瓶"
1229,"洞庭腰裤",45,"个"
1230,"钓鱼大师五谷杂粮",9.1,"包"
1231,"海杆圆地插",2.4,"个"
1232,"伙食米碎",6.6,"瓶"
1233,"PE线5号",50,"盘"
1234,"水滴铅",2.2,"个"
1235,"三叉环",0.4,"个"
1236,"软芯铅",0.75,"个"
1237,"GA无间隙",63,"个"
1238,"ACE无间隙",46,"个"
1239,"快意江湖鲫窝鲤",21,"包"
1240,"路亚别针",1.2,"包"
1241,"路亚线杯XM3000",58,"个"
1242,"西北风甜薯嫩玉米",266,"件"
1243,"翘嘴专用双钩",50,"包"
1244,"锐鹰休闲子线双钩",6,"板"
1245,"翘鳊专用钩8号",5,"盘"
1246,"9号",5,"盘"
1247,"10号",5,"盘"
1248,"老鬼小肽",12.5,"包"
1249,"湘霸方块",6.6,"包"
1250,"黑坑线组4.5m5.4m",5,"付"
1251,"长木漂",1.5,"支"
1252,"活鱼桶处理",8,"个"
1253,"100m墨攻",12,"盘"
1254,"两天圆别针",18,"包"
1255,"数据线",15,"根"
1256,"代付货款",165,"件"
1257,"老鬼南极磷蚯拉虾",8,"包"
1258,"钓鱼大玉米",9,"包"
1259,"手工网袋",4.2,"个"
1260,"黑坑线组3,。6m",5,"付"
1261,"钓鱼大师红糖玉米",8.8,"包"
1262,"线组",2,"付"
1263,"鸟网好",35,"条"
1264,"大木抄网",13,"个"
1265,"中号大眼木抄网",9.5,"个"
1266,"尖峰50米",6,"盘"
1267,"100m金盾",12,"盘"
1268,"1指三层",65,"条"
1269,"小密木抄网",9,"个"
1270,"大号木抄网圆",13,"个"
1271,"大号木抄网平口",13,"个"
1272,"三指网",14,"条"
1273,"大凁攻2号",8,"包"
1274,"天网伙食米800克",6.8,"瓶"
1275,"吴亚浮底抽心果味2代",28,"包"
1276,"蚊香",5,"包"
1277,"鲫草鱼颗粒",1.2,"包"
1278,"小抄网",10,"个"
1279,"鲤鱼颗粒",1.2,"包"
1280,"4指三层",38,"条"
1281,"黑坑线组6.37.2",5,"付"
1282,"地狱猫腥香",6.8,"包"
1283,"帽子",11,"个"
1284,"好纳米漂",2.5,"支"
1285,"浅水漂天鸥",1.3,"支"
1286,"吴亚浮底抽心",18.5,"包"
1287,"普通纳米漂",1.5,"支"
1288,"易包搞定香腥",12,"包"
1289,"黄糠饼",9.5,"个"
1290,"精品小鱼护25公分",15,"个"
1291,"扎带",5,"包"
1292,"江苏大鲫",10.5,"包"
1293,"线组3.64.5",2.5,"付"
1294,"翠花7号5号",7.8,"包"
1295,"绿方块",6.6,"包"
1296,"手绑金海夕有刺",12,"板"
1297,"精品线组",2.8,"付"
1298,"友邦电池",0.6,"个"
1299,"三角抄网",15,"个"
1300,"不锈钢抄网竿",11,"支"
1301,"1.9m",10,"支"
1302,"鲢鳙电子漂",3.5,"套"
1303,"2m网",65,"条"
1304,"大包虾饵",5.6,"包"
1305,"万江鱼腥臭方块",7,"包"
1306,"22cm轮",14,"个"
1307,"黑坑线组4.55.46.3",5,"付"
1308,"饵料盆",3.5,"个"
1309,"红黄绿湘霸",165,"件"
1310,"皮管",25,"捆"
1311,"小鱼袋",2.5,"个"
1312,"朔芯铅",0.65,"个"
1313,"34指网",14,"条"
1314,"加密大口地笼王",130,"个"
1315,"鲫草鲤颗粒",1.2,"包"
1316,"退货",0,"个"
1317,"特大黑色鲢鳙漂",0.65,"个"
1318,"黑鲢鳙漂",0.5,"个"
1319,"1号海漂",50,"包"
1320,"三层3指4指",38,"条"
1321,"大号木抄网密",13,"个"
1322,"进口丝三层网456指",100,"条"
1323,"锐鹰子线无刺",2.7,"包"
1324,"铁圈网头小",5.5,"个"
1325,"中湘达1299",55,"个"
1326,"4.5米",14,"支"
1327,"连接环",25,"包"
1328,"摇臂大",4.5,"个"
1329,"小",4,"个"
1330,"野钓青春腥香",6,"包"
1331,"6.3m精品线组",2.8,"付"
1332,"红虫鲫",2.5,"包"
1333,"铁圈网头中号",6.5,"个"
1334,"特效王大爆网",5.6,"包"
1335,"笼网宝药包",2.5,"包"
1336,"代付运费",5,"件"
1337,"鲢鱼漂特大",0.7,"个"
1338,"鲫草鱼颗粒",1.2,"包"
1339,"加厚抄网头",13,"个"
1340,"九一八狂拉腥香",7.8,"包"
1341,"处理杆",25,"支"
1342,"加8孔伞笼",10,"个"
1343,"上欠货款",99,"个"
1344,"中号铁圈木抄网",12,"个"
1345,"大号铁圈木抄网",15,"个"
1346,"好4指网",40,"条"
1347,"鱼浪酒米黄",2.5,"瓶"
1348,"碳素支架",35,"套"
1349,"防挂鱼护",9,"个"
1350,"小肽鲜腥拉香拉",12,"包"
1351,"短把木抄网",7,"个"
1352,"超诱",2.5,"包"
1353,"塑头DF5000金色",24,"个"
1354,"塑头LF5000",22,"个"
1355,"头灯",20,"个"
